Date,Abruzzo,Basilicata,Calabria,Campania,Emilia-Romagna,Friuli Venezia Giulia,Lazio,Liguria,Lombardia,Marche,Molise,P.A. Bolzano,P.A. Trento,Piemonte,Puglia,Sardegna,Sicilia,Toscana,Umbria,Valle d'Aosta,Veneto,Italia
2021-07-17,2661,1709,2713,3525,7170,553,2165,1816,10219,1384,293,698,253,4928,9496,3179,9315,8963,1366,255,4258,76919
2021-07-18,2003,1576,1273,3845,8170,397,22790,391,8544,1334,125,635,111,3231,6251,981,8104,8336,296,252,3837,82482
2021-07-19,2665,1997,3027,5219,6606,816,28312,3377,10799,1928,504,617,1349,4451,11079,2705,11648,8840,1542,259,7890,115630
2021-07-20,3227,1688,3203,6369,6648,2306,28444,2748,6901,1771,1009,1396,1599,5724,8408,3651,12780,7973,1146,396,6832,114219
2021-07-21,2427,1611,4499,8679,10755,1964,28646,3836,8582,2065,763,522,1403,6507,11955,3911,10628,7335,1081,315,8640,126124
2021-07-22,3516,1786,3476,6549,15248,3167,28482,4598,12492,2019,833,1720,1762,6961,8657,4503,11215,4501,1647,276,13170,136578
2021-07-23,2853,1888,5530,8469,19376,2858,26721,5164,11412,2529,870,1689,1518,7963,13741,3400,14342,4396,1371,364,14892,151346
2021-07-24,3725,1753,4572,6767,10894,1895,3216,2315,9738,2945,727,1353,474,7866,8058,1997,16801,6855,1384,333,13206,106874
2021-07-25,2176,1577,1468,4293,10518,1893,2029,648,9422,1004,353,665,122,6561,4250,865,11849,7061,1197,264,10778,78993
2021-07-26,3849,1989,5175,10443,15875,1694,6658,4719,7679,2112,1249,1121,774,8170,16862,4122,16684,10083,3945,319,16887,140409
2021-07-27,3350,1819,5007,12767,16961,2468,8031,4384,7431,3033,1310,882,1562,8145,13215,4215,19247,11280,2754,561,11706,140128
2021-07-28,3441,1931,5902,13924,13947,3699,8045,5821,19057,3252,1102,868,1969,8998,14061,6314,14663,12092,3021,353,11906,154366
2021-07-29,3539,1808,4512,13791,14484,3039,7560,4433,33718,4291,1514,653,2390,9192,11986,5983,13475,12611,2137,297,19876,171289
2021-07-30,3782,1914,5520,14476,15615,2517,7254,4656,35018,4864,1300,3043,2083,9133,12308,6631,12029,10777,3229,387,22428,178964
2021-07-31,3487,1829,3654,10611,12126,1225,5351,1323,36362,5149,724,1935,983,9443,7436,5279,10462,12359,1482,292,16918,148430
2021-08-01,2007,1635,1173,7032,8600,1346,0,152,27339,1834,609,427,0,8409,4009,1031,7884,13797,1340,267,10998,99889
2021-08-02,3553,1780,3764,13277,13739,2686,31,2969,17672,4610,984,1160,1044,9255,12847,6215,12840,13349,262,271,16156,138464
2021-08-03,1508,882,1576,6246,3857,886,24,1006,4737,1444,371,825,190,4425,2649,2671,5930,4529,1674,7,5636,51073
